,Reconstruction_error,True_class
225,3.2712276458740233,0
226,1.6614620685577393,0
227,14.208625054359436,0
228,0.32891091108322146,0
229,11.032401394844054,0
230,17.970515370368958,0
231,10.475078654289245,0
232,2.380506455898285,0
233,6.844277787208557,0
234,-0.5829826839268207,0
235,4.262943363189697,0
236,3.5074585914611816,0
237,1.1232490062713623,0
238,3.774483823776245,0
239,1.7714673042297364,0
240,2.394683909416199,0
241,8.028114128112794,0
242,10.133764696121215,0
243,2.055665612220764,0
244,1.1653118848800659,0
245,4.972482299804687,0
246,9.302043437957764,0
247,12.22161955833435,0
248,1.4053611040115357,0
249,7.575589978694916,0
250,6.370370221138001,0
251,4.542067170143127,0
252,3.1317765533924105,0
253,0.9097244501113891,0
254,4.754273796081543,0
255,1.1299168169498444,0
256,4.243450990319252,0
257,11.678874850273132,0
258,2.0109461307525636,0
259,4.876053142547607,0
260,8.024726390838623,0
261,10.102047729492188,0
262,9.798832368850707,0
263,-1.8243873357772826,0
264,2.483216667175293,0
265,5.719272804260254,0
266,-0.5285372201353311,0
267,1.0947101354598998,0
268,9.72541069984436,0
269,4.2442080736160275,0
270,-0.15225594043731688,0
271,5.956440687179565,0
272,2.9173504114151,0
273,-0.6196005821228028,0
274,10.005179715156554,0
275,9.886579930782318,0
276,20.154369401931763,0
277,-0.9382029354572297,0
278,10.99644285440445,0
279,0.4896105319261551,0
280,1.0079066038131714,0
281,5.028354930877685,0
282,8.335901188850404,0
283,4.82700629234314,0
284,0.3789513885974884,0
285,7.023099446296692,0
286,15.62849689722061,0
287,5.298057985305786,0
288,-0.7231151893734932,0
289,7.711483383178711,0
290,1.6328358411788941,0
291,0.627567034959793,0
292,7.701082825660706,0
293,10.77010338306427,0
294,7.3538120746612545,0
295,17.016814994812012,0
296,13.774736690521241,0
297,6.666596817970276,0
298,6.888945579528809,0
299,1.2770886421203613,0
300,2.0759664297103884,0
301,8.021197700500489,0
302,12.465271234512329,0
303,0.809243667125702,0
304,11.10036129951477,0
305,0.10819672346115113,0
306,-0.4039453864097595,0
307,-1.6489329934120178,0
308,5.430403518676758,0
309,12.324929523468018,0
310,1.6069424629211426,0
311,-0.8918258011341095,0
312,7.660158777236939,0
313,6.396066331863404,0
314,-0.7456816554069519,0
315,1.6969763517379761,0
316,2.507379150390625,0
317,9.552754354476928,0
318,4.160226106643677,0
319,5.978312563896179,0
320,-1.3455575466156007,0
321,9.935106229782104,0
322,8.581658697128296,0
323,3.445339584350586,0
324,0.3518857568502426,0
325,4.4462126851081845,0
326,-0.4870439440011978,0
327,5.23008291721344,0
328,16.20638327598572,0
329,-0.6588426530361176,0
330,17.103865885734557,0
331,12.931924867630006,0
332,18.35212163925171,0
333,3.272752809524536,0
334,25.53747501373291,0
335,2.4160425901412963,0
336,1.5569040060043335,0
337,9.000430727005005,0
338,4.678507661819458,0
339,2.556593179702759,0
340,0.6118185311555863,0
341,6.306336832046509,0
342,2.5651949405670167,0
343,0.5922383278608322,0
344,3.8673832416534424,0
345,5.673017978668213,0
346,4.936748361587524,0
347,3.2646984219551087,0
348,16.824180841445923,0
349,6.176225233078003,0
350,13.168708276748657,0
351,16.861455023288727,0
352,17.148613572120667,0
353,1.9929949164390564,0
354,0.6911449134349823,0
355,9.861519455909729,0
356,21.08094186782837,0
357,1.591952395439148,0
358,0.6775825202465058,0
359,-0.5601470351219178,0
360,4.184619760513305,0
361,4.398369574546814,0
362,6.14354168176651,0
363,0.8609693288803101,0
364,17.64518642425537,0
365,6.44367470741272,0
366,2.5021239519119263,0
367,5.813078165054321,0
368,1.793385672569275,0
369,2.128310537338257,0
370,1.422729778289795,0
371,6.290247583389283,0
372,2.558612513542175,0
373,0.5747010231018066,0
374,6.920938920974732,0
375,7.871353483200073,0
376,4.921193814277649,0
377,-1.6059314966201783,0
378,3.2380624055862426,0
379,4.88409206867218,0
380,1.840136218070984,0
381,9.348413681983947,0
382,5.533747506141663,0
383,11.17894778251648,0
384,12.148346662521362,0
385,8.410224431753159,0
386,17.397358027100562,0
387,6.698075675964356,0
388,3.744100034236908,0
389,19.102402114868163,0
390,3.9832136034965515,0
391,7.166069412231446,0
392,0.5910942703485489,0
393,4.189533424377442,0
394,12.678017354011535,0
395,13.15868945121765,0
396,1.2943922132253647,0
397,8.621664476394653,0
398,11.913992857933044,0
399,0.853849732875824,0
400,2.5797560691833494,0
401,1.226520800590515,0
402,0.2894293390214443,0
403,1.9025086879730224,0
404,6.840307569503784,0
405,3.01962730884552,0
406,0.6869874417781829,0
407,4.213192796707153,0
408,3.523252070695162,0
409,4.154037725552916,0
410,17.73833203315735,0
411,18.494357872009278,0
412,16.248085927963256,0
413,9.37560248374939,0
414,1.2493668973445893,0
415,16.88568937778473,0
416,4.9886934638023375,0
417,0.5180689036846161,0
418,0.8994351923465729,0
419,1.4345012307167053,0
420,15.1823646068573,0
421,8.657772588729859,0
422,5.722450399398804,0
423,10.122121095657349,0
424,-0.5934160828590394,0
425,13.574101638793945,0
426,14.844184398651123,0
427,5.5516199469566345,0
428,10.18651602268219,0
429,2.6788888931274415,0
430,7.367231750488282,0
431,5.035686802864075,0
432,-0.4837344169616699,0
433,-0.6087816655635834,0
434,4.49163339138031,0
435,9.874748516082764,0
436,5.4035642623901365,0
437,2.3044634222984315,0
438,12.736760568618774,0
439,4.337315702438355,0
440,10.247742176055908,0
441,4.977307462692261,0
442,0.6612703621387481,0
443,7.373683476448059,0
444,8.909003829956054,0
445,5.541227102279663,0
446,3.3177237033843996,0
447,-1.5049474000930787,0
448,8.323574542999268,0
449,1.2862906396389007,0
450,21.575629472732544,0
451,-1.4470509529113769,0
452,0.3926951587200165,0
453,6.943714070320129,0
454,17.68141713142395,0
455,-0.2855592846870422,0
456,2.2304201126098633,0
457,10.567238330841064,0
458,7.858462452888489,0
459,1.4220207810401917,0
460,1.8183760166168212,0
461,6.473191392421723,0
462,10.744248914718629,0
463,-0.5250010088086128,0
464,3.3533724784851073,0
465,2.882918268442154,0
466,3.730083000659943,0
467,0.47518250346183777,0
468,5.354821109771729,0
469,3.504130780696869,0
470,3.87834370136261,0
471,4.2503253519535065,0
472,-1.1023502409458161,0
473,3.682097864151001,0
474,9.37281494140625,0
475,-0.09729982316493987,0
476,1.2379492700099946,0
477,-0.32987211346626283,0
478,2.3042542934417725,0
479,5.639961913228035,0
480,0.2848193824291229,0
481,10.254225766658783,0
482,15.94705548286438,0
483,0.514242222905159,0
484,0.7004325568675995,0
485,2.5617602109909057,0
486,11.598223304748535,0
487,10.337925338745118,0
488,2.6525625824928283,0
489,-0.2692852050065994,0
490,5.172837543487549,0
491,0.6000412166118622,0
492,6.7599200248718265,0
493,9.596249252557755,0
494,12.070478582382203,0
495,2.315400791168213,0
496,7.770427560806274,0
497,6.8442039608955385,0
498,2.958339011669159,0
499,12.885176944732667,0
500,8.995677208900451,0
501,3.408873701095581,0
502,-0.42640100717544555,0
503,8.174378287792205,0
504,8.577388501167297,0
505,26.19165427684784,0
506,0.8658214032649993,0
507,2.632199788093567,0
508,5.798918437957764,0
509,0.668088686466217,0
510,5.68057234287262,0
511,1.9144032835960387,0
512,-0.8504304498434067,0
513,1.9490753650665282,0
514,4.5717397093772885,0
515,6.961337280273438,0
516,-0.5653640151023864,0
517,-1.061347097158432,0
518,4.3961844682693485,0
519,6.661761045455933,0
520,0.29801114201545714,0
521,-1.0425423502922058,0
522,-0.9110972881317139,0
523,7.175967788696289,0
524,12.17173388004303,0
525,-0.35777540504932404,0
526,24.734734582901,0
527,5.0539329051971436,0
528,10.382024705410004,0
529,1.967827033996582,0
530,1.4607205867767334,0
531,10.628984761238097,0
532,-0.9804559744894504,0
533,7.206758785247803,0
534,30.629330825805663,0
535,6.538412380218506,0
536,0.7476041369140148,0
537,0.4487403020262718,0
538,3.0872756481170653,0
539,1.4406147241592406,0
540,-0.32626730799674986,0
541,0.40779379233717916,0
542,4.861529731750489,0
543,3.9838909566402436,0
544,6.887320882081985,0
545,8.06803846359253,0
546,5.45112954378128,0
547,4.028304466605187,0
548,2.691857707500458,0
549,0.15928796045482158,0
550,3.072950911521912,0
551,6.016630217432976,0
552,4.058064079284668,0
553,2.239677059650421,0
554,9.791798496246338,0
555,6.65069351196289,0
556,1.1345327854156495,0
557,6.910615062713623,0
558,0.42779281437397004,0
559,2.097192656993866,0
560,9.72554521560669,0
561,17.159838724136353,0
562,26.891357707977296,0
563,20.32804117202759,0
564,2.682886302471161,0
565,2.085042780637741,0
566,17.008720695972443,0
567,0.022043168544769287,0
568,3.7155340909957886,0
569,1.5281604170799254,0
570,2.8381277561187743,0
571,2.1059335291385652,0
572,6.039234352111817,0
573,-0.8880604028701782,0
574,12.387026476860047,0
575,29.06203899383545,0
576,1.8935184001922607,0
577,-0.7379353046417236,0
578,3.9792758345603945,0
579,10.388878643512726,0
580,-0.9150968849658966,0
581,1.2754333376884461,0
582,1.6012851357460023,0
583,11.875077033042908,0
584,1.0297210574150086,0
585,10.932735407352448,0
586,4.9538167238235475,0
587,1.018979835510254,0
588,6.461391484737396,0
589,0.3115340113639832,0
590,16.398396039009093,0
591,7.568312191963196,0
592,17.453631806373597,0
593,4.747328805923462,0
594,12.785491228103638,0
595,2.175898629426956,0
596,13.813716280460358,0
597,15.155410134792328,0
598,3.1208032846450804,0
599,19.877527076005936,0
600,1.9340988993644714,0
601,3.735074257850647,0
602,13.125936722755432,0
603,5.428272390365601,0
604,13.07727279663086,0
605,20.38911008834839,0
606,14.766556292772293,0
607,30.75800204873085,0
608,6.3202673435211185,0
609,3.1110241651535033,0
610,4.02142413854599,0
611,10.15224916934967,0
612,-0.2406213641166687,0
613,7.5574921607971195,0
614,-0.23031744211912156,0
615,1.4003576919436456,0
616,-0.21215786281973123,0
617,5.677318978309631,0
618,5.724345731735229,0
619,14.892619562149047,0
620,16.22377738952637,0
621,7.366403865814209,0
622,3.3907856941223145,0
623,4.331148719787597,0
624,1.4852296829223632,0
625,1.7200924634933472,0
626,2.5404837369918822,0
627,1.234827533364296,0
628,2.852992057800293,0
629,15.688018369674683,0
630,0.6592551469802856,0
631,5.1872211456298825,0
632,12.479365134239197,0
633,6.521562515199184,0
634,5.931874838471413,0
635,9.604931807518005,0
636,21.734798979759216,0
637,18.20748724937439,0
638,0.13355963286012412,0
639,25.753651428222657,0
640,8.029671454429627,0
641,5.702702426910401,0
642,6.980244112014771,0
643,-0.14314775737002491,0
644,5.901797080039978,0
645,-1.8012434244155884,0
646,9.281058025360107,0
647,3.3264850854873655,0
648,1.3352795481681823,0
649,3.6428315162658693,0
650,8.906523180007934,0
651,0.9999579429626465,0
652,8.233911848068237,0
653,19.541410326957703,0
654,6.3954619526863095,0
655,11.632195016741752,0
656,1.2165924601256848,0
657,7.182622575759888,0
658,19.894927144050598,0
659,8.955162978172302,0
660,4.166146540641785,0
661,8.015869933366776,0
662,7.12119243144989,0
663,2.375677800178528,0
664,1.7238489449024201,0
665,22.797079849243165,0
666,1.2497498214244842,0
667,7.322125577926636,0
668,8.508763754367829,0
669,18.152390837669373,0
670,7.381776905059814,0
671,11.410398280620575,0
672,7.535790646076203,0
673,14.49388415813446,0
674,10.272022640705108,0
675,4.4881230056285855,0
676,10.363317823410034,0
677,11.382580757141113,0
678,13.546462500095368,0
679,4.818298511207104,0
680,10.543644428253174,0
681,27.173906326293945,0
682,14.565623569488526,0
683,19.65578556060791,0
684,13.88115119934082,0
685,7.635421323776245,0
686,12.909150123596191,0
687,9.370875459909438,0
688,8.993725872039795,0
689,12.864875984191894,0
690,33.05882549285889,0
691,15.89360990524292,0
692,14.579641288518905,0
693,18.594625568389894,0
694,13.936251258850097,0
695,12.320626068115235,0
696,11.78031234741211,0
697,5.876279985904693,0
698,4.605893886089325,0
699,7.218503713607788,0
700,6.735490226745606,0
701,3.574356746673584,0
702,6.422191333770752,0
703,2.570570892095566,0
704,0.06824733018875122,0
705,5.648829555511474,0
706,2.2903049156069755,0
707,2.2575420126318932,0
708,5.5030218124389645,0
709,5.026050090789795,0
710,-0.5765728712081909,0
711,23.068712615966795,0
712,10.907535552978516,0
713,4.784408915042877,0
714,10.503279876708984,0
715,4.493435803055763,0
716,5.3019062042236325,0
717,0.3256252855062485,0
718,1.4604155473411082,0
719,3.092849779129028,0
720,15.255087184906007,0
721,13.193228721618652,0
722,0.6130563031882048,0
723,0.61439368724823,0
724,3.2715625047683714,0
725,0.8102344602346421,0
726,12.457720184326172,0
727,5.224487543106079,0
728,12.377403783798218,0
729,8.076184672117233,0
730,4.5661478519439695,0
731,13.55999584197998,0
732,0.5393689751625061,0
733,3.101136249303818,0
734,4.381583195924759,0
735,3.8380062580108643,0
736,5.262988007068634,0
737,3.139539051055908,0
738,9.376786786317826,0
739,8.309558153152466,0
740,7.544410300254822,0
741,1.877620879560709,0
742,18.576176643371582,0
743,4.216998589783907,0
744,9.787456679344178,0
745,0.9176688581705094,0
746,0.3039016366004944,0
747,4.3690359652042385,0
748,10.483384591341018,0
749,1.7685277581214904,0
750,5.439494121074676,0
751,5.9771406054496765,0
752,11.301165056228637,0
753,29.035988998413085,0
754,17.207290744781496,0
755,2.4165540456771852,0
756,9.019546151161194,0
757,15.635988116264343,0
758,2.8312751054763794,0
759,1.2652094900608062,0
760,5.0178440570831295,0
761,0.4866063639521599,0
762,3.2497525930404665,0
763,8.536152243614197,0
764,8.498829460144043,0
765,2.703719878196716,0
766,2.5582061052322387,0
767,1.7087677791714668,0
768,9.88685245513916,0
769,5.3536052137613295,0
770,28.927111053466795,0
771,21.66410541534424,0
772,24.642245483398437,0
773,5.328383839130401,0
774,12.255607461929321,0
775,1.343084192276001,0
776,10.202962636947632,0
777,4.844881892204285,0
778,36.99250602722168,0
779,24.33583583831787,0
780,7.559764671325683,0
781,8.082245826721191,0
782,20.72321135997772,0
783,-0.5565587878227234,0
784,-0.31519965529441835,0
785,6.351990222930908,0
786,7.558589535951614,0
787,7.918245935440064,0
788,2.0243027925491335,0
789,1.507167685031891,0
790,4.230781030654907,0
791,5.692159295082092,0
792,1.6680423498153687,0
793,21.422887325286865,0
794,3.432124876976013,0
795,-0.5739242792129516,0
796,10.4781804561615,0
797,6.0463111877441404,0
798,18.1579288482666,0
799,7.6699238300323485,0
800,11.174392318725586,0
801,14.148738479614257,0
802,5.1369998216629025,0
803,8.541137266159058,0
804,1.418399441242218,0
805,4.501883149147034,0
806,1.639011800289154,0
807,8.487017178535462,0
808,2.395578622817993,0
809,8.913775610923768,0
810,6.8309022128582,0
811,3.4775284051895143,0
812,2.8717652380466463,0
813,1.238256711512804,0
814,3.224765110015869,0
815,1.694386887550354,0
816,1.6461093459278344,0
817,7.546550597250461,0
818,0.714074844121933,0
819,5.140649831295013,0
820,4.771390843391418,0
821,1.4831303596496581,0
822,8.059689140319824,0
823,1.653210175037384,0
824,4.91124267578125,0
825,6.137835156917572,0
826,2.8266985177993775,0
827,19.77047154903412,0
828,-1.9821366786956787,0
829,7.194601964950562,0
830,4.834972906112671,0
831,-0.8634870290756226,0
832,7.316345691680908,0
833,6.8190533995628355,0
834,0.277248215675354,0
835,5.634357452392578,0
836,16.51954345703125,0
837,5.554053401947021,0
838,15.191894149780273,0
839,1.4628214597702027,0
840,8.170721936225892,0
841,15.856068325042724,0
842,5.944447202980518,0
843,5.114812308549881,0
844,23.60026626586914,0
845,3.3924819946289064,0
846,2.505703020095825,0
847,7.716747212409973,0
848,2.263750600814819,0
849,-1.4177903532981873,0
850,-0.4134117871522903,0
851,4.627825307846069,0
852,3.4007512092590333,0
853,0.8346051454544068,0
854,3.073625183105469,0
855,0.640672254562378,0
856,2.647636651992798,0
857,7.955338978767395,0
858,4.82741044536233,0
859,4.471476745605469,0
860,2.093765863776207,0
861,3.0713711738586427,0
862,7.969436573982239,0
863,14.880833983421326,0
864,3.229326581954956,0
865,2.2157437324523928,0
866,0.18966477811336518,0
867,9.45446495115757,0
868,1.9634280815720557,0
869,4.461693620681762,0
870,6.548653411865234,0
871,5.708136415481567,0
872,0.2229500651359558,0
873,5.3205788910388945,0
874,8.979387235641479,0
875,5.466163682937622,0
876,3.581020545959473,0
877,33.87874822616577,0
878,4.064607906341553,0
879,2.1205417454242705,0
880,2.3507399559020996,0
881,6.868979263305664,0
882,3.090296196937561,0
883,14.58489282131195,0
884,5.046419715881347,0
885,0.6010145664215087,0
886,0.5763790978118777,0
887,1.1010429382324218,0
888,8.477584385871888,0
889,0.37394593358039857,0
890,-0.6988197773694992,0
891,-0.1389368712902069,0
892,-1.278471913933754,0
893,15.185749816894532,0
894,20.1441330909729,0
895,4.054704093933106,0
896,13.642248058319092,0
897,9.924164128303527,0
898,3.832545018196106,0
899,9.739490342140197,0
900,3.148942530155182,0
901,7.530268430709839,0
902,8.643743896484375,0
903,4.95291223526001,0
904,10.080416774749756,0
905,7.4210789680480955,0
906,22.38722996711731,0
907,23.164934825897216,0
908,0.5177921652793884,0
909,-0.21547420620918273,0
910,21.334755396842958,0
911,5.167942357063294,0
912,7.3922964334487915,0
913,5.408311128616333,0
914,-1.469861900806427,0
915,19.05246834754944,0
916,2.772464156150818,0
917,3.190465307235718,0
918,4.53992121219635,0
919,-0.23331029415130616,0
920,2.628118467330933,0
921,-0.3300365537405014,0
922,12.68603310585022,0
923,13.940832543373109,0
924,1.4132904052734374,0
925,14.422320401668548,0
926,0.4135415941476822,0
927,0.16193000376224517,0
928,1.1775420665740968,0
929,1.783498501777649,0
930,3.0226097106933594,0
931,6.744982957839966,0
932,0.9658305525779725,0
933,2.1040963232517242,0
934,23.405246353149415,0
935,13.749460697174072,0
936,28.75987319946289,0
937,2.76571980714798,0
938,0.7963681101799012,0
939,12.832009482383729,0
940,0.13503812476992608,0
941,-1.1858930498361588,0
942,8.064546823501587,0
943,3.7819181203842165,0
944,6.7665390312671665,0
945,13.659472370147705,0
946,10.729558324813842,0
947,11.554122972488404,0
948,0.5192604467272759,0
949,7.426821231842041,0
950,8.647735166549683,0
951,3.6985148906707765,0
952,3.7671796441078187,0
953,1.1790274500846862,0
954,0.5460463523864746,0
955,5.0909380435943605,0
956,-0.6856675148010254,0
957,4.807456135749817,0
958,-1.344819974899292,0
959,-0.7614134848117828,0
960,12.954558259248733,0
961,0.2884044051170349,0
962,-1.6496483087539673,0
963,2.2770493745803835,0
964,1.3960597038269043,0
965,-0.2768758237361908,0
966,-0.6218360647559166,0
967,1.4365004658699037,0
968,4.006375503540039,0
969,-1.1872961401939393,0
970,-1.6372393369674683,0
971,12.82816162109375,0
972,2.039577579498291,0
973,6.504201745986938,0
974,2.3884148597717285,0
975,3.699017143249512,0
976,2.2234427452087404,0
977,3.5260594844818116,0
978,3.970609426498413,0
979,6.709937500953674,0
980,7.455264902114868,0
981,2.1118942737579345,0
982,1.831531047821045,0
983,1.7081915736198425,0
984,5.4602056503295895,0
985,7.969997358322144,0
986,0.8631552696228028,0
987,-0.041111314296722413,0
988,3.9103857278823853,0
989,2.2060132026672363,0
990,11.669478464126588,0
991,0.011842209100723266,0
992,-0.8480407439172268,0
993,0.21502432674169542,0
994,-0.22760303765535356,0
995,3.7709217071533203,0
996,1.3120254278182983,0
997,4.1538207769393924,0
998,19.70164852142334,0
999,4.896755123138428,0
1000,14.494599270820618,0
1001,11.34196925163269,0
1002,1.7804894208908082,0
1003,4.84476866722107,0
1004,17.24762554168701,0
1005,7.5662606716156,0
1006,3.752372169494629,0
1007,-0.44707361459732053,0
1008,11.67505235671997,0
1009,2.6375424802303313,0
1010,36.9477294921875,0
1011,12.16937484741211,0
1012,17.52268730401993,0
1013,1.454942274093628,0
1014,0.820943558216095,0
1015,3.5068610668182374,0
1016,6.073745250701904,0
1017,7.110719412565231,0
1018,-0.2505075246095657,0
1019,-0.9874639689922333,0
1020,0.8435731053352356,0
1021,9.939041757583619,0
1022,0.45753740072250365,0
1023,7.32384181022644,0
1024,-0.876584792882204,0
1025,0.5484095692634583,0
1026,-0.8990158438682556,0
1027,7.075754034519195,0
1028,13.503270483016967,0
1029,11.444364547729492,0
1030,3.8752458572387694,0
1031,10.538297319412232,0
1032,5.168356931209564,0
1033,4.604067325592041,0
1034,6.315639472007751,0
1035,6.243380975723267,0
1036,-1.881317687034607,0
1037,12.366792678833008,0
1038,10.95320708155632,0
1039,13.4627117395401,0
1040,8.605064928531647,0
1041,3.4145567417144775,0
1042,2.354687738418579,0
1043,7.944316816329956,0
1044,1.8690354824066162,0
1045,6.470683002471924,0
1046,3.641701364517212,0
1047,2.4636785328388213,0
1048,13.873442983627319,0
1049,17.328469657897948,0
1050,5.273144292831421,0
1051,1.950136947631836,0
1052,7.278306102752685,0
1053,1.8625312328338623,0
1054,2.5795233964920046,0
1055,1.3526774287223815,0
1056,5.796217823028565,0
1057,10.474198341369629,0
1058,1.0599132150411605,0
1059,8.778019857406616,0
1060,8.990223121643066,0
1061,2.3088703989982604,0
1062,13.70273823738098,0
1063,5.839697217941284,0
1064,2.988825821876526,0
1065,2.8931790828704833,0
1066,-0.14049504995346068,0
1067,1.588150405883789,0
1068,0.2755389273166656,0
1069,7.32000607252121,0
1070,1.4061289012432099,0
1071,-0.48933334872126577,0
1072,12.715089321136475,0
1073,-0.10837650895118714,0
1074,6.285639119148255,0
1075,4.565735125541687,0
1076,18.781821632385252,0
1077,2.239196765422821,0
1078,6.509296298027039,0
1079,8.86660407781601,0
1080,24.673669815063477,0
1081,6.589408588409424,0
1082,9.911302947998047,0
1083,18.567231750488283,0
1084,8.195289611816406,0
1085,8.851163959503173,0
1086,3.8426076412200927,0
1087,4.059483623504638,0
1088,6.3848553657531735,0
1089,8.532201504707336,0
1090,18.55140814781189,0
1091,5.982126951217651,0
1092,7.032881379127502,0
1093,6.509547758102417,0
1094,8.73105263710022,0
1095,1.4688582181930543,0
1096,-0.35678675174713137,0
1097,-1.4712061405181884,0
1098,2.8155609369277954,0
1099,5.442332744598389,0
1100,7.793317151069641,0
1101,1.7876816987991333,0
1102,5.742870044708252,0
1103,4.111070084571838,0
1104,2.074665570259094,0
1105,4.770569467544556,0
1106,1.7649571239948272,0
1107,14.916757249832154,0
1108,1.6849157571792603,0
1109,5.810408687591552,0
1110,0.6741636753082275,0
1111,0.2519389152526855,0
1112,8.900157475471497,0
1113,-0.7791566848754883,0
